tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
4,15203,GranularityRepresentationNovelty,granularity_novelty1,"['current_gameboard', 'Tennessee Avenue', 7]",NumberClassNovelty,die_novelty,"['current_gameboard', 1, [[1, 2, 3, 4, 5, 6]]]",ContingentAttributeNovelty,change_mortgage_percentage,"['current_gameboard', 0.1]",SpatialRepresentationNovelty,global_reordering,"['current_gameboard', ['Vermont Avenue', 'New York Avenue', 'Go', 'Mediterranean Avenue', 'Baltic Avenue', 'Income Tax', 'Reading Railroad', 'Oriental Avenue', 'Chance', 'Connecticut Avenue', 'In Jail/Just Visiting', 'St. Charles Place', 'Electric Company', 'States Avenue', 'Virginia Avenue', 'Pennsylvania Railroad', 'St. James Place', 'Community Chest', 'Community Chest', 'Tennessee Avenue', 'Free Parking', 'Kentucky Avenue', 'Chance', 'Indiana Avenue', 'Illinois Avenue', 'B&O Railroad', 'Atlantic Avenue', 'Ventnor Avenue', 'Water Works', 'Marvin Gardens', 'Go to Jail', 'Pacific Avenue', 'North Carolina Avenue', 'Community Chest', 'Pennsylvania Avenue', 'Short Line', 'Chance', 'Park Place', 'Luxury Tax', 'Boardwalk']]",RelationsNovelty,change_tax_calc,"['current_gameboard', 'alternate_tax_calc_based_on_property_ownership']",0.0,0.0,1.0
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
4,18630,TypeClassNovelty,auxiliary_post_roll,"['current_gameboard', 4000, 'avenue_rule_change']",RelationsNovelty,change_tax_calc,"['current_gameboard', 'alternate_income_tax_payment']",RelationsNovelty,alternate_buy_property,"['current_gameboard', 'alternate_buy_property_with_neighbour_tax']",InanimateAttributeNovelty,bank_attribute_novelty,"['current_gameboard', 'property_sell_percentage', 1]",RelationsNovelty,change_tax_calc,"['current_gameboard', 'alternate_income_tax_payment']",0.0,0.0,1.0
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
4,11272,InanimateAttributeNovelty,player_starting_cash_novelty,"['current_gameboard', 'player_1', 30]",ContingentAttributeNovelty,auxiliary_go,"['current_gameboard', ['inflation_increment', 20, 'inflation_increment']]",TypeClassNovelty,die_novelty_type,"['current_gameboard', ['uniform', 'uniform'], ['even_only', 'even_only']]",RelationsNovelty,change_rent_calc,"['current_gameboard', 'alternate_rent_calc_based_on_max_rent']",GranularityRepresentationNovelty,granularity_novelty1,"['current_gameboard', 'North Carolina Avenue', 10]",0.0,0.0,1.0
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
